word,result
PIETA,0
ESTER,0
BITTE,0
GAVEE,0
CEDEE,0
BRIME,0
MIRER,0
LOVER,0
JEREZ,0
NAVES,0
CRADO,0
FETUS,0
WHIGS,0
REPUS,0
SAUFS,0
PAIES,0
TONTE,0
SALIN,0
PLEUR,0
NORIA,0
CEANS,0
FAIMS,0
ASPIC,0
ARCON,0
PRUDE,0
JEANS,0
FUCUS,0
DOLCE,0
SCALP,0
CLAIE,0
CELLA,0
BELON,0
AGORA,0
CIGUE,0
NONCE,0
ANALE,0
GRENU,0
DENIE,0
VEXES,0
GLOSE,0
HALEE,0
JASPE,0
FIANT,0
JASER,0
CURER,0
MUGIR,0
PYREX,0
UZBEK,0
EVIDE,0
RUPIN,0
GANGS,0
BROCS,0
SOFAS,0
REAUX,0
ZELES,0
AVILI,0
RAQUE,0
DIMES,0
VOMIS,0
EMUES,0
GNOUF,0
GRUAU,0
VENAL,0
VELIN,0
TANIN,0
SHAKO,0
RECEL,0
RECIF,0
PLAID,0
PILOU,0
PALAN,0
OTITE,0
LUTIN,0
LOCHE,0
GORET,0
ECOPE,0
DOGUE,0
COUAC,0
AULNE,0
RANCH,0
RELAX,0
STAFF,0
BLOCK,0
HERBU,0
GUANO,0
ABOUT,0
SERBE,0
PINTE,0
CLAPE,0
RIMER,0
PALIE,0
NINAS,0
PASEO,0
FATMA,0
RODEO,0
CUCUL,0
DURAS,0
FRITZ,0
SEBUM,0
NODAL,0
GONGS,0
FROCS,0
NOELS,0
BISES,0
TONAL,0
SABIR,0
CHIPS,0
PIPIS,0
MULOT,0
LAVIS,0
FERIE,0
MUTIN,0
FAKIR,0
COLZA,0
TWIST,0
MACHO,0
DISCO,0
GRIVE,0
GOUGE,0
FLINT,0
DEDIT,0
CUMIN,0
CROUP,0
CHENU,0
LIARD,0
GAZES,0
CHOME,0
CHIPE,0
BIGLE,0
ALESE,0
COITE,0
RAPES,0
DAUBE,0
CARDE,0
DOSEE,0
CODER,0
ROTER,0
LIMER,0
HASCH,0
MAYAS,0
PENCE,0
LOESS,0
GOGOS,0
LOIRS,0
CARIS,0
BUSES,0
TELES,0
YARDS,0
VELUS,0
JAPPE,0
FILEE,0
FURAX,0
NABAB,0
USITE,0
TENON,0
PATIS,0
NASAL,0
PENNY,0
COBRA,0
LUMEN,0
MAMMA,0
RIDER,0
DUCAL,0
BRAYE,0
AXIAL,0
GABLE,0
BALTE,0
ECRUE,0
JUREE,0
DARON,0
TACOT,0
PULSE,0
ECHUE,0
BASER,0
SALER,0
PAMER,0
FORER,0
BORDJ,0
TORAH,0
NOUBA,0
PENTU,0
ISBAS,0
GEAIS,0
GALAS,0
BOUMS,0
BOBOS,0
BLEDS,0
ZINCS,0
INNES,0
SAURS,0
DODUS,0
AERES,0
BIOTE,0
AUNES,0
LAGON,0
CLONE,0
LODEN,0
TRIAS,0
TOTON,0
SIXTE,0
PONEY,0
BABIL,0
GOURD,0
BADGE,0
RIFLE,0
SMASH,0
OVINE,0
LAZZI,0
RABBI,0
MIDIS,0
TESTA,0
HYMEN,0
BROUT,0
BORAX,0
AMIBE,0
CRACK,0
EXPIE,0
GEMIS,0
RODEE,0
SCIEE,0
BRADE,0
ABOYE,0
FORCI,0
MUTER,0
ROSIR,0
FADER,0
HALER,0
BITOS,0
THORA,0
MAOUS,0
HADAL,0
CHOYE,0
SMALA,0
AVINE,0
ETAME,0
BLEUI,0
PACKS,0
PARAS,0
PESOS,0
CLIPS,0
TAIES,0
TUTUS,0
TYPOS,0
VAPES,0
REPUE,0
DRUES,0
LIRAS,0
HAVES,0
DIODE,0
FRAIE,0
DIXIT,0
THUYA,0
PLEBE,0
PALIS,0
NANAN,0
NARRE,0
LURON,0
LINON,0
ENCAN,0
SYLVE,0
TAIGA,0
COACH,0
CLEAN,0
SWING,0
TURCO,0
ATOLL,0
ICTUS,0
FJORD,0
CUVEE,0
ARROI,0
AMBLE,0
CORON,0
RACEE,0
EPILE,0
LESEE,0
OMISE,0
MIMEE,0
DECRU,0
PAMEE,0
CILLE,0
TRIEE,0
LAPER,0
LACER,0
FOUIR,0
BENEF,0
MELBA,0
PINOT,0
DRING,0
ABETI,0
XERES,0
DAIMS,0
DADAS,0
SOLOS,0
BIBIS,0
COTEE,0
ADULE,0
RONDO,0
TROPE,0
TOLLE,0
TENIA,0
SPORE,0
SANIE,0
AUDIT,0
BAFRE,0
AVENU,0
CREEK,0
TRIAL,0
SAUNA,0
NERVI,0
DARSE,0
CREPU,0
ANETH,0
NADIR,0
WHIST,0
IMBUE,0
TEXTO,0
ALEPH,0
MAQUE,0
FELES,0
RODES,0
PETES,0
CAQUE,0
EPIEE,0
OSEES,0
VELER,0
PILER,0
JUTER,0
GODER,0
MOGOL,0
MALTS,0
KYRIE,0
POLIO,0
SAHIB,0
GAIZE,0
GADIN,0
RUMBA,0
FUTAL,0
LOPES,0
FAONS,0
PINES,0
CACAS,0
SOIFS,0
BABAS,0
TRAMS,0
ARUMS,0
ACCUS,0
IMBUS,0
BRAVA,0
PISSA,0
ROUEE,0
RUEES,0
AVENT,0
AMPHI,0
ANIER,0
TETON,0
SCION,0
ROUAN,0
RECRU,0
RAGOT,0
MANTE,0
LOTTE,0
CANIN,0
AUBIN,0
ARYEN,0
FATUM,0
RATIO,0
ISARD,0
HUCHE,0
DOUVE,0
BARGE,0
ANCHE,0
VESPA,0
LICOL,0
LICOU,0
BANDA,0
RAOUT,0
BASIC,0
LIMBE,0
BLEMI,0
FICHA,0
ZONER,0
SYRTE,0
HATEE,0
LINER,0
FINNS,0
HELIO,0
TANKA,0
AMPLI,0
MATAF,0
HIPPY,0
MERLU,0
HEVEA,0
LUGER,0
INDIC,0
GREES,0
BEURK,0
ZIGUE,0
ZAIRE,0
QUOTA,0
LYRES,0
ETAUX,0
COITS,0
CINES,0
BUEES,0
SODAS,0
STUCS,0
AUGES,0
ZIZIS,0
BEATS,0
LOTIE,0
LOTIS,0
LOVES,0
PROTO,0
TEXAN,0
ALITE,0
YOUPI,0
SARDE,0
CATHO,0
TARSE,0
PTOSE,0
PEROT,0
PALOT,0
MOTET,0
LIRON,0
LACTE,0
ERGOT,0
BOLET,0
SHUNT,0
LOCUS,0
ASTER,0
PUINE,0
SONAR,0
BISOU,0
DRILL,0
BETTE,0
ARGOL,0
FURET,0
MENON,0
ZELEE,0
IGNEE,0
AUTAN,0
FECES,0
PROBE,0
AHANE,0
HATES,0
FRETE,0
FORES,0
DUPEE,0
MURIS,0
MUTES,0
AXEES,0
ROUER,0
LESER,0
CANER,0
RAPER,0
DOURO,0
HUTIN,0
HUART,0
ANARS,0
MACHA,0
GOTHS,0
ADONC,0
TONIC,0
FOUTA,0
ECOLO,0
AMIDE,0
GARUM,0
SULKY,0
CHIEE,0
PADDY,0
GITON,0
LIMBO,0
MUANT,0
GRILS,0
LOCOS,0
EXILS,0
MOUTS,0
ORBES,0
RINGS,0
BOCKS,0
BOMBA,0
LISES,0
NAGES,0
TAONS,0
FAYOT,0
TORIL,0
SPAHI,0
QUINE,0
PHLOX,0
PEPIE,0
ILION,0
FUTEE,0
DOUAR,0
DEBET,0
CAPON,0
CABRI,0
AJONC,0
SMART,0
SECCO,0
GENTE,0
VELUM,0
VARIA,0
FAMES,0
GOULU,0
BRIZE,0
AMYLE,0
LINKS,0
PANEL,0
LOTOS,0
COING,0
ILOTE,0
MIRES,0
GANSE,0
ERODE,0
FASCE,0
MADRE,0
VAQUE,0
LACES,0
OBEIE,0
GLAPI,0
CASEE,0
TANCE,0
VOMIE,0
COTER,0
BINER,0
SKIER,0
RIPER,0
JACOT,0
VROOM,0
LEXIS,0
ATMAN,0
DERNY,0
HOULA,0
PERRE,0
MAHDI,0
INVAR,0
LOTTA,0
LITHO,0
BARYE,0
MONOS,0
LIVET,0
NEPER,0
HORST,0
CREAT,0
BURES,0
POUIC,0
DESKS,0
DELCO,0
DINES,0
VARUS,0
PARKA,0
ELIDE,0
MAZET,0
DYADE,0
LAGAN,0
KAPOK,0
SALOP,0
HOTUS,0
HERES,0
GUETS,0
JAVAS,0
KAPOS,0
LAMAS,0
LICES,0
FIFIS,0
MELOS,0
DIAMS,0
CRICS,0
ROCKS,0
BIEFS,0
TORES,0
ZOZOS,0
EPIES,0
LARDE,0
OINTS,0
RELUE,0
TAREE,0
AMATI,0
VENTA,0
HOURI,0
STERE,0
AGNEL,0
ATRES,0
TILLE,0
RAMAS,0
PANSU,0
NENNI,0
MENIN,0
MARRI,0
LAIZE,0
ILEON,0
GRIME,0
GERCE,0
FELON,0
DEGAT,0
SNIFF,0
NOISE,0
GRILL,0
LARGO,0
LIPPU,0
GILLE,0
CYCLO,0
STOUT,0
ESTOC,0
FECAL,0
EXEAT,0
EPIEU,0
DEITE,0
COSSE,0
CHYLE,0
CAREX,0
BUGLE,0
BETEL,0
AVERS,0
ANGON,0
AMURE,0
FAMEE,0
BOGUE,0
DRINK,0
PALET,0
OBVIE,0
AZYME,0
VINES,0
TERCE,0
HUANT,0
CAFTE,0
LOTIR,0
DOUER,0
CELER,0
MOLLI,0
PANER,0
RONEO,0
LAIRD,0
AVENS,0
HECTO,0
BOUIF,0
AIOLI,0
KARST,0
SISAL,0
FAVUS,0
HANSE,0
FADAS,0
BARJO,0
ITERE,0
RANCI,0
SEXUE,0
BIRBE,0
RIPOU,0
AJOUT,0
HOMES,0
HEURS,0
GROGS,0
LUTHS,0
MOKAS,0
NEVES,0
OYATS,0
CZARS,0
SIRES,0
SLOWS,0
BONIS,0
BILLS,0
TITIS,0
TRIOS,0
YACKS,0
ZEBUS,0
LARES,0
FEAUX,0
VILES,0
OCREE,0
OURDI,0
MARRA,0
MITEE,0
CANES,0
BISSE,0
TAXEE,0
CANDI,0
URANE,0
TATOU,0
RADIE,0
QUEUX,0
NONES,0
LADRE,0
FENIL,0
FANON,0
DENTE,0
CAGOT,0
BASTE,0
ALISE,0
STUKA,0
PROMO,0
AZURE,0
LENTO,0
HASTE,0
SALAM,0
SPRAY,0
GOLEM,0
GAMAY,0
DRIFT,0
CEPEE,0
ALENE,0
TACLE,0
HOBBY,0
ARGON,0
INDUE,0
SIGMA,0
DATTE,0
PENNE,0
LIBER,0
GRUME,0
KURDE,0
ROSER,0
CALTE,0
TALES,0
FETEE,0
MATEE,0
MEDIT,0
RIMEE,0
SUCEE,0
GITER,0
VINER,0
RAGER,0
GAZER,0
FELER,0
BELER,0
TUBER,0
PERCO,0
VERIF,0
FLOCS,0
ORLON,0
ALPAX,0
RENON,0
TOKAI,0
CAURI,0
BLITZ,0
HOMOS,0
KACHA,0
DEVON,0
ALIOS,0
AMANS,0
PAPET,0
TURBE,0
FURIA,0
FLUSH,0
IPECA,0
SPRAT,0
MANSE,0
MUCOR,0
VARAN,0
RACER,0
ASINE,0
AMMAN,0
DIVES,0
ALTOS,0
GAGAS,0
OBERE,0
FERIA,0
CLIVE,0
ARASE,0
PANTE,0
LICHE,0
VOUGE,0
IMAMS,0
KAKIS,0
GNOUS,0
LABOS,0
LARDS,0
LUXES,0
ESTES,0
EDENS,0
DYNES,0
DRAGS,0
DENIS,0
PUMAS,0
COMAS,0
SAGAS,0
CAKES,0
BLOTS,0
STOPS,0
SUIES,0
TALAS,0
TATAS,0
BANGS,0
TOGES,0
TROCS,0
LAIES,0
SURIE,0
COCUE,0
PETEE,0
ETAIE,0
OINTE,0
PANEE,0
SNOBE,0
BAVES,0
CURRY,0
OGNON,0
TROLL,0
KARMA,0
MIXER,0
YEUSE,0
VOYER,0
TIRET,0
SUMAC,0
RAMEE,0
RAJAH,0
PONGE,0
PILAF,0
PIGNE,0
PAPAL,0
NITRE,0
MUREX,0
LEMME,0
JULEP,0
JUNTE,0
CAGUE,0
LORRY,0
MORES,0
BLOOM,0
INPUT,0
BINGO,0
JOKER,0
REDAN,0
GALLA,0
MOLTO,0
MEZZO,0
MANDA,0
DRAIN,0
INFUS,0
FESSU,0
ECALE,0
DRAVE,0
BOLDO,0
BEGUM,0
BAGOU,0
APNEE,0
ALVIN,0
VOTIF,0
HAIRE,0
HADJI,0
FERUE,0
SAFRE,0
KHMER,0
HAPAX,0
VIVAT,0
BEZEF,0
GOBES,0
DOPES,0
LUMES,0
NOVES,0
GAUDI,0
NIEES,0
MISEE,0
FEULE,0
OTEES,0
EPELE,0
GREEE,0
PAMES,0
TIEDI,0
VAGIR,0
GAGER,0
AUNER,0
LAYER,0
JODEL,0
TRONA,0
JUMBO,0
STUPS,0
KORES,0
MEATS,0
HILES,0
TWILL,0
TOKAY,0
GYRUS,0
ULVES,0
TARET,0
PEPEE,0
PSITT,0
DORIS,0
APLAT,0
CRAPS,0
LABRE,0
CAFRE,0
INDOU,0
MURIN,0
BOREE,0
OFLAG,0
BOLEE,0
TACON,0
FUNES,0
FANAS,0
APURE,0
SOYER,0
KEFIR,0
RECES,0
HURON,0
HAIKS,0
JADES,0
GOURS,0
FRACS,0
FLIPS,0
FLANS,0
MIELS,0
MUIDS,0
OUEDS,0
DEMES,0
PEONS,0
PEPES,0
CLICS,0
SAXES,0
SAXOS,0
BULLS,0
BOOMS,0
BIDES,0
TOTOS,0
ARIAS,0
TUBAS,0
VAMPS,0
AHANS,0
REBAT,0
PINTA,0
EMEUS,0
PANES,0
BOULA,0
BOLAS,0
BUGNE,0
LAPON,0
PAREO,0
ECULE,0
SURET,0
SURAH,0
SUNNA,0
SUPIN,0
RUNES,0
ROSAT,0
RAINE,0
OYANT,0
ORPIN,0
ONDIN,0
OILLE,0
NOPAL,0
MUFTI,0
LIAIS,0
KNOUT,0
HANAP,0
FLAPI,0
DJINN,0
DATIF,0
BEDON,0
FALUN,0
ADRET,0
ROUGH,0
CARRY,0
RASTA,0
SALTO,0
REGEL,0
SATIS,0
FICUS,0
CAVUM,0
ABIES,0
DINAR,0
FREUX,0
FAGNE,0
CLUSE,0
CAVEE,0
BIGUE,0
BASIN,0
ALOSE,0
PESON,0
CILIE,0
KAPPA,0
BRICK,0
OCTET,0
GRUGE,0
MIGRE,0
NIPPE,0
SAQUE,0
RONIN,0
LYSER,0
VASER,0
GONDE,0
FARTE,0
SURIR,0
TYPEE,0
TOURE,0
IODES,0
ANISE,0
LIMEE,0
LACEE,0
GOBEE,0
FOREE,0
ECHUS,0
MINCI,0
DROPE,0
CHIES,0
ROIDI,0
ROSIS,0
RUGIS,0
CALMI,0
TALEE,0
MUSER,0
LUTER,0
GREER,0
DAMER,0
CAVER,0
BATER,0
ENTER,0
RUMBS,0
IFTAR,0
PALAS,0
MEDES,0
LYCRA,0
SCULL,0
LORAN,0
PEULS,0
PISAN,0
ARYLE,0
HAZAN,0
IROKO,0
SUIFS,0
GOMBO,0
LUREX,0
NOMES,0
XYLOL,0
CIPAL,0
VOLIS,0
ANGOR,0
CULEX,0
INTOX,0
GUPPY,0
VETOS,0
TATIN,0
DRUMS,0
BATHS,0
CANUT,0
MESAS,0
ASQUE,0
EGEEN,0
RHUMS,0
FAENA,0
GERLE,0
SAUPE,0
BECOT,0
IBERE,0
CARME,0
MUCHE,0
KOINE,0
ESCOT,0
ENCAS,0
FARES,0
TOURA,0
DERBY,0
SUTRA,0
COPRA,0
GOUDA,0
MAERL,0
GROLE,0
TSUGA,0
CAJOU,0
CLADE,0
BURNE,0
CEDAT,0
HARKI,0
BURON,0
KEBAB,0
ANDIN,0
OCTAL,0
MEROU,0
ECRUS,0
BRIES,0
IGNES,0
HUNES,0
HASES,0
HARTS,0
JOUGS,0
GOLFS,0
FULLS,0
LOOKS,0
LUGES,0
LULUS,0
MAIES,0
MUGES,0
EMIRS,0
OVNIS,0
COLOS,0
COKES,0
CLAMS,0
SANAS,0
SARIS,0
SIDIS,0
THUGS,0
AZURS,0
TOPOS,0
TOUES,0
TRACS,0
ALFAS,0
AEDES,0
LIGES,0
FLATS,0
FADEE,0
REACS,0
BETAS,0
ARGUE,0
VIOLA,0
ETETE,0
POILE,0
GAGEE,0
FIONS,0
MOUDS,0
SUCES,0
ACNES,0
NANAR,0
HALVA,0
MUSSE,0
ESCHE,0
TRAMP,0
ANONS,0
VESSE,0
UHLAN,0
TREMA,0
TORTU,0
SPICA,0
POOLS,0
SBIRE,0
SAYON,0
PIPEE,0
PILUM,0
PENON,0
ORANT,0
OISON,0
OBLAT,0
MINON,0
MACIS,0
LITEE,0
ILEUS,0
GAUDE,0
DUCAT,0
CHOTT,0
BUBON,0
BRAIE,0
ATOUR,0
VERIN,0
AGAME,0
SMACK,0
MAMMY,0
FREAK,0
BLUSH,0
PANDA,0
CHEAP,0
QUIET,0
AGAVE,0
ROLLE,0
SALSA,0
GAMBA,0
SELFS,0
BATIK,0
KOALA,0
SCRUB,0
PAYSE,0
HOYAU,0
GOTON,0
FOENE,0
EMPAN,0
DECAN,0
DARNE,0
DAINE,0
CULEE,0
BERME,0
BATEE,0
ABYME,0
ARMET,0
ALMEE,0
AGAPE,0
XENON,0
TORON,0
GRENE,0
UKASE,0
COMMA,0
LIVES,0
PUTTE,0
LIFTE,0
URGER,0
ROUIE,0
RASSI,0
ULULE,0
SUPES,0
RIBLE,0
LITES,0
HELEE,0
ECIME,0
HUMES,0
HUMEE,0
PIFFE,0
HELES,0
GEMIE,0
FOUIE,0
MIXEE,0
MUEES,0
MUGIS,0
DAMEE,0
RELUI,0
PAGEE,0
CHUES,0
CELEE,0
BRAIT,0
TOSSE,0
MIREE,0
TOPER,0
RAIRE,0
PAVER,0
MATIS,0
POTER,0
GESIR,0
ALPEE,0
OTONS,0
SADOS,0
RACHO,0
OSSUS,0
GUAIS,0
RASHS,0
ORINS,0
BUNAS,0
MAKIS,0
DUALS,0
TIKIS,0
VAIRE,0
PALUD,0
HEMES,0
PAXON,0
JEZES,0
IBOGA,0
DONAX,0
IGAME,0
DURAL,0
AVIEN,0
BALAN,0
FOUEE,0
KETCH,0
FREON,0
INDOL,0
NIEBE,0
CAPPA,0
MITON,0
ORLES,0
VEDAS,0
TECKS,0
PUPES,0
CRACS,0
CORES,0
MASOS,0
DUITS,0
FIELS,0
DUALE,0
ICEUX,0
APION,0
LOCHS,0
PUNTS,0
KIPPA,0
CONGA,0
TYPHA,0
TOLEE,0
EPIGE,0
APREM,0
AGGLO,0
MIROS,0
LOTES,0
TABOR,0
EFRIT,0
PECAN,0
BESEF,0
MANIP,0
REMIZ,0
PUTTO,0
ROOFS,0
HOUKA,0
SLUSH,0
RAPHE,0
NIEME,0
MURON,0
YOLES,0
JURAT,0
SAGUM,0
OSIDE,0
LOSER,0
KRILL,0
LAMER,0
TALER,0
CALLA,0
BARNS,0
SORES,0
SKIPS,0
DOUMA,0
CALAO,0
VENES,0
CAUDE,0
TATES,0
ROTAS,0
ABRAS,0
RADIA,0
SOUFI,0
FOEHN,0
COPPA,0
IMMUN,0
ROUMI,0
AOUTE,0
KITCH,0
LETAL,0
AXILE,0
BIZUT,0
LABBE,0
IGLOO,0
REBAB,0
HAIKU,0
CAIRN,0
URUBU,0
FUMAT,0
TRINE,0
DIAPO,0
BOSON,0
IGUES,0
IULES,0
GOUMS,0
KIWIS,0
LOLOS,0
FRICS,0
MAILS,0
EXPOS,0
NAJAS,0
EMBUS,0
NEPES,0
DYKES,0
DUCES,0
OUZOS,0
DODOS,0
DIVAS,0
PAPIS,0
CYMES,0
POLOS,0
COSYS,0
RABES,0
RAMIS,0
CIVES,0
RIFFS,0
SAKES,0
SENES,0
SHAHS,0
SHOWS,0
SIDAS,0
BILES,0
TEAMS,0
BABYS,0
TURFS,0
TZARS,0
VIOCS,0
AGIOS,0
AGHAS,0
ACHES,0
YOGIS,0
ZONAS,0
ZOOMS,0
NASES,0
NAZES,0
PERIE,0
SOULS,0
PLUMA,0
BARRI,0
OIGNE,0
POQUE,0
GODES,0
GAZEE,0
MOULA,0
ROSIE,0
BATES,0
TUNER,0
SABRA,0
VITES,0
TUQUE,0
DICOS,0
LIEUS,0
BROOK,0
BLETS,0
GRAYS,0
OKAPI,0
QUARK,0
SEIDE,0
PICTE,0
HAYON,0
BALSA,0
GADJO,0
ALUNE,0
SELVE,0
LEXIE,0
PROVO,0
DENIM,0
VESCE,0
TRIDI,0
TORTE,0
TOLET,0
TAURE,0
TAQUE,0
TALLE,0
TAFIA,0
STIPE,0
SOTIE,0
SLOOP,0
SICLE,0
SETON,0
SASSE,0
SAGOU,0
ROCOU,0
PETON,0
PATTU,0
PATON,0
PARSI,0
ORQUE,0
OPIAT,0
OMBLE,0
NOLIS,0
MULON,0
MATTE,0
LEROT,0
LAMIE,0
JABLE,0
HUARD,0
EVENT,0
ETIER,0
EPODE,0
ENDOS,0
EIDER,0
EDILE,0
DROME,0
DEFET,0
DECRI,0
CIRON,0
CAVET,0
CABUS,0
BUIRE,0
SOLEN,0
RHODO,0
ARIEN,0
APODE,0
PANTY,0
FUNKY,0
MOUND,0
TRICK,0
TRUCK,0
FLOOD,0
PHONE,0
PANKA,0
TOMME,0
TROTS,0
KRAAL,0
CISTE,0
SAMPI,0
SOPOR,0
PALUS,0
CUTIS,0
ASPIS,0
GAIAC,0
FIORD,0
CRASH,0
ZONAL,0
POISE,0
ITHOS,0
HYDNE,0
HELIX,0
HARET,0
GUZLA,0
GOURA,0
GOULE,0
GOUET,0
GLENE,0
GIRIE,0
GAUPE,0
GAMBE,0
FAINE,0
ESPAR,0
EQUIN,0
DUODI,0
CESTE,0
CARET,0
CAPRE,0
CALUS,0
CAGNE,0
ASTIC,0
ASPRE,0
AMBON,0
ALEZE,0
AGNAT,0
AGAMI,0
LIEUR,0
ADOBE,0
BEURS,0
MANGO,0
VOLVE,0
OSSUE,0
LUNEE,0
LAMEE,0
ERRES,0
ANSEE,0
BRELE,0
MACLE,0
GEODE,0
THETA,0
AINOU,0
QUIPU,0
HINDI,0
SLANG,0
HENRY,0
AVEUX,10
